id	organism	fmets	tax	Reference
GCF_900636435.1	Streptococcus salivarius NCTC8618	acetic acid, formic acid, DL-lactic acid, ethanol	Bacteria	10.1111/j.1365-2672.1988.tb01502.x
GCF_900637515.1	Veillonella dispar NCTC11831	propionic acid, acetic acid, H2, 	Bacteria	10.1007/0-387-30744-3_36
GCF_000024945.1	Veillonella parvula DSM 2008	propionic acid, acetic acid, H2, 	Bacteria	PMID: 4323300 , 10.1007/0-387-30744-3_36
GCF_016027375.1	Clostridium perfringens FDAARGOS_903	butyric acid, acetic acid, H2, ethanol, DL-lactic acid, propionic acid, formic acid	Bacteria	
GCF_014131795.1	Clostridium butyricum DSM 10702	butyric acid, acetic acid, H2	Bacteria	
GCF_001729725.1	Enterobacter hormaechei subsp. steigerwaltii DSM 16691	ethanol, acetic acid	Bacteria	
GCF_900636985.1	Klebsiella oxytoca NCTC13727	acetic acid, ethanol, DL-lactic acid, succinic acid, formic acid	Bacteria	
GCF_003697165.2	Escherichia coli DSM 30083	acetic acid, formic acid, ethanol, succinic acid, H2, DL-lactic acid	Bacteria	
GCF_000196555.1	Bifidobacterium longum subsp. longum JCM 1217	acetic acid, DL-lactic acid	Bacteria	
GCF_900637145.1	Bifidobacterium breve NCTC11815	acetic acid, DL-lactic acid	Bacteria	
GCF_001025135.1	Bifidobacterium bifidum ATCC 29521	acetic acid, DL-lactic acid	Bacteria	
GCF_004136195.1	Cutibacterium acnes DSM 1897	propionic acid, acetic acid, DL-lactic acid	Bacteria	
GCF_005706655.1	Bacteroides fragilis CCUG4856T	propionic acid, acetic acid	Bacteria	10.1371/journal.pone.0208313; 10.3389/fmicb.2015.00825
GCF_000012825.1	Bacteroides vulgatus ATCC 8482	acetic acid, H2	Bacteria	PMID: 921263
GCF_000157975.1	Blautia hydrogenotrophica DSM 10507	acetic acid	Bacteria	
